Random seed 1,Test set partition 1
Train track nr,Class train,Test track nr,Class test,Feature distances from train track to each test track
582,1(classical),,,0.13623517399523336,0.0006638131850905668,0.10615612887594666,0.0012434821011079033,0.007642084860718998,3.1248074881008996e-05,0.07101442679654,0.0003858503628362966,-25.58616021424666,2.1595265885249995,1.8001017871823337,0.3303696422557667,-1.0951187026555331,0.14767822356355,-0.15088328724020836,0.13090281846500001,-0.37926129563615657,0.11613503621228333,0.40310077519376664
588,1(classical),,,0.1370270451086,0.0005170547127814,0.10971111918602668,0.0012308585959686334,0.007432407465816,1.3046109090719333e-05,0.07169253174349333,0.0003933199256366334,-25.635447324076658,0.6979674288254665,1.9654366935358,0.22494522659491997,-0.5143144682788,0.11354588892908998,-0.005645607087029999,0.10055380936930666,-0.30228937803425737,0.09229924066787,0.4279069767440999
,,501,1(classical),0.13230004638183337,0.0006169891474314665,0.08924418604649333,0.0005276669161330335,0.0073148552791396666,6.759752627697497e-05,0.06242661448141333,0.0002374895960955534,-24.390285652763335,0.8675260455040333,2.199909915192667,0.18192366479128666,-0.9981682607669,0.13063927244782667,0.007119168218056662,0.13091285245017997,-0.35428173153475,0.10766269682601332,0.40775193798446663,,0.004726998726766629,9.993443465006657e-05,0.02046693313953335,0.0007031916798356,0.00011755218667633318,5.455141718625564e-05,0.009265917262079995,0.00015583032954108003,1.2451616713133227,0.16955861667856686,0.2344732216568668,0.04302156180363331,0.4838537924881,0.017093383518736682,0.01276477530508666,0.03035904308087331,0.05199235350049264,0.015363456158143315,0.02015503875963326
,,514,1(classical),0.120627020245,0.0005164221498338334,0.08814801356588335,0.0005173436452492666,0.006811819988034666,1.2892885227705337e-05,0.05811981371076666,0.00014893062191825667,-26.483846611543342,0.89158120979057,2.3824240437193334,0.1582939385997267,-0.8677227277737001,0.09217833251935663,-0.005442382645907997,0.09553969224843666,-0.5284851426098,0.07558446468953665,0.4217054263564999,,0.01640002486360001,6.32562947566577e-07,0.021563105620143325,0.0007135149507193668,0.0006205874777813342,1.5322386301399587e-07,0.013572718032726666,0.00024438930371837675,0.8483992874666839,0.1936137809651035,0.4169873501835333,0.06665128799519326,0.35340825949490007,0.021367556409733354,0.0002032244411220019,0.005014117120870007,0.22619576457554258,0.016714775978333346,0.006201550387600008
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.009142138159633328,2.8897466350433373e-05,0.003582243217039996,0.0001410999232764,0.00037896388051100044,6.9566902241443335e-06,0.0010998346455866892,2.5201489664916502e-05,1.485932388726674,0.1919008873139002,0.18381126760243327,0.01574099517966665,0.2603812769620333,0.014626526822876684,0.14794372638525333,0.0008152935404766998,0.14399381249465265,0.013171494886663318,0.022480620155066633
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.001724064104766665,1.526752643376671e-05,0.0026344476744500217,5.957502190209979e-05,0.0011783725929386682,5.728338800841997e-06,0.0010679773661633057,1.6642063304166848e-05,0.1623338451733467,0.09530471143813357,0.06452540473683377,0.037172859263106595,0.20216364796793318,0.02349289939306999,0.0037832657412416705,0.0020447227317700323,0.24076948767818618,0.005479154047246651,0.04728682170536669
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.002494020855600021,7.727934706640001e-05,0.008360586240296675,0.0006187184514154334,0.0023710946499673324,5.9685592766889995e-06,0.004526767699733328,0.00019894490671851006,0.5325573449566754,0.4648437678588332,0.30962922673720006,0.10429960275880998,0.15350325061530024,0.006098009062313295,0.013212005730146659,0.007871767339739974,0.14953684353195923,0.01322792569537333,0.004651162790766661
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.01041598705366667,1.7956724541366644e-05,0.009199370155076658,0.001064548523378167,0.0004067264683113329,3.601343097121665e-06,0.0036893763558466797,0.00018322825397856665,0.023029591863327425,1.0828414850972665,0.04527130372379995,0.010783099808326618,0.14370214013311677,0.022113008073116697,0.04487266790755334,0.032247770580833335,0.13703480556147402,0.008193360658286686,0.04961240310083331
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.0020454718535999894,1.9688591724566608e-05,0.001229408914726643,0.00019931714126808714,4.988684916333499e-05,2.219798809541668e-06,0.0004808932174266839,1.5124980960006733e-05,1.6384423595866622,0.7383611869273337,0.06315829130813344,0.029873096037533325,0.13090586639970003,0.0021408813402366417,0.032368102189635005,0.024016544611299998,0.022196433846394026,0.008350252478629985,0.05348837209299989
,,564,1(classical),0.12041029507048,0.0006385047437837335,0.09403766957366,0.0007795620978968567,0.005934000129613,9.844489273416334e-06,0.06084133557850001,0.00021390736779842333,-25.289326543973335,0.47573033592226005,2.6190286851896993,0.1875952678013433,-0.7135571874740033,0.11052917042831333,-0.032529709408736666,0.11143485331231334,-0.37307172958600343,0.08433505479575668,0.43565891472866675,,0.016616750038120007,0.00012145003100233356,0.015673449612366677,0.00045129649807177676,0.0014984073362029997,3.201619817302999e-06,0.010851196164993318,0.00017941255783821008,0.34612078010332326,0.22223709290320642,0.6535919916538993,0.037349958793576665,0.1992427191952033,0.003016718500776658,0.026884102321706668,0.01088104394300668,0.07078235155174606,0.007964185872113325,0.007751937984566859

595,1(classical),,,0.13105414176926666,0.0006318637523400336,0.09199672965119333,0.00144199490310777,0.008296536099819667,4.8441935060329336e-05,0.06118873162517,0.00037423882141802994,-26.193987626200006,1.0314874308253998,2.126029307674067,0.24675950066561675,-0.5426062137658667,0.14184532832062338,-0.1617252591892733,0.14147140205543002,-0.20422311952161004,0.11030977902565,0.41162790697659996
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.023645576555033326,9.918564494363355e-05,0.033442344961249995,0.00024861950734223924,0.0006155470650253342,2.3765819150150004e-05,0.02524461839532998,0.00015565372552570343,0.3767945372599968,0.1399092495090335,0.5721013077331338,0.13348528047420988,0.1723851844876999,0.03106652184290995,0.14189103306018663,0.007286615238533328,0.000692360021413374,0.015379441060909993,0.024806201550333307
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.01511504149896667,8.591157320820024e-05,0.021296632751873337,0.0003522362304155366,0.0012430925145146673,2.843913574546567e-05,0.011603634763910013,4.428259388351998e-05,0.9273920866033265,0.14161911468603317,0.34440388174070025,0.006073278891030126,0.23208953147496658,0.013672912568656714,0.008135925716989983,0.040102299145646655,0.24206007100729998,0.0048390434711166885,0.006201550387566701
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.01638889039300001,9.685231501726697e-05,0.02691375968991,0.0008534122162390304,0.0012708551023149998,3.899716906673167e-05,0.014193176474170004,0.00020230935819717013,0.5815698939866749,0.7493214830973332,0.20586391786206693,0.032597373879023395,0.17199388562018347,0.006186431318416702,0.11120698419468997,0.00866982210529002,0.038968547048826685,0.00981717769949332,0.03333333333333338
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.00801837519293333,0.00013449763128320022,0.0164849806201067,1.181916587104947e-05,0.0008142417848403319,3.317602716006834e-05,0.010984693335750008,3.956123258596744e-06,1.0799020574633147,0.4048411849274003,0.22375090544640042,0.0516873701082301,0.10261412091263333,0.03044032073177004,0.1237115499126083,0.016901048074823358,0.0758698246662533,0.009660285879150021,0.03720930232549996

883,2(country),,,0.15641275776019997,0.0015474413972462664,0.1265927810077667,0.005541825487911402,0.007072470985808333,2.3413830729149334e-05,0.07400294300577667,0.0011803207174077334,-25.668870870326664,1.09177048334638,2.137432787925333,0.22479658672058334,0.023289717903273333,0.27556356107205005,0.24854675038917995,0.12742543937437,-0.10525687493663989,0.12156873624888667,0.40077519379834986
,,816,2(country),0.1457628893857867,0.0009031118726067335,0.08708817829460336,0.002844059478061166,0.006912695017982666,3.0391173625723666e-05,0.06019053687101331,0.00055162837266455,-24.583710616993333,0.6646585776598669,2.345500873648,0.1873183692719867,-0.10140496610071094,0.17891266164778,0.19572796916271004,0.1142787893865933,-0.029527202944815967,0.10156169599738998,0.44728682170539996,,0.010649868374413285,0.0006443295246395329,0.039504602713163334,0.0026977660098502355,0.00015977596782566772,6.977342896574332e-06,0.01381240613476336,0.0006286923447431834,1.0851602533333313,0.427111905686513,0.2080680857226671,0.03747821744859664,0.12469468400398427,0.09665089942427005,0.05281878122646991,0.013146649987776704,0.07572967199182393,0.02000704025149669,0.0465116279070501
,,868,2(country),0.16479867341826668,0.0013557156780728663,0.11259084302327332,0.006607034207677467,0.007047905206868668,2.230586181486466e-05,0.07550782020359666,0.0009953105441010666,-25.222561549206663,0.7738072028131333,2.3549331759443333,0.20125910266309335,0.137598676434234,0.13268575089539,0.3158761132576,0.11677656721103667,0.06897794872899135,0.09506262953235664,0.4255813953487999,,0.008385915658066706,0.0001917257191734001,0.014001937984493368,0.001065208719766065,2.4565778939665203e-05,1.1079689142846724e-06,0.0015048771978199843,0.00018501017330666675,0.4463093211200011,0.31796328053324663,0.2175003880190003,0.023537484057489982,0.11430895853096068,0.14287781017666004,0.06732936286842006,0.010648872163333337,0.17423482366563126,0.02650610671653003,0.024806201550450047
,,856,2(country),0.13283018298046664,0.0015780537233221,0.09064014050386333,0.0048076722478749,0.008429549778167001,3.456273695294665e-05,0.05493863681186333,0.0009782676352483334,-24.90486255340333,1.0034730173589665,2.654111939126,0.28188947622716665,-0.14460408366238903,0.2257325901867967,0.2942531970140233,0.12874068327367,-0.11630262072113999,0.1507443745261866,0.4356589147286665,,0.02358257477973333,3.061232607583361e-05,0.03595264050390336,0.0007341532400365015,0.0013570787923586677,1.1148906223797317e-05,0.01906430619391334,0.00020205308215939994,0.7640083169233343,0.08829746598741339,0.516679151200667,0.05709288950658331,0.16789380156566236,0.049830970885253345,0.045706446624843355,0.0013152438992999893,0.0110457457845001,0.029175638277299937,0.034883720930316664
,,805,2(country),0.13901601566343336,0.0025017439304898,0.08573158914731333,0.007461919762197663,0.008852836056881334,4.0406090968881e-05,0.05259333424354666,0.0013872104574667767,-25.91017595801667,1.7417319641442335,2.526376215763333,0.27088520908760666,0.03619670902632739,0.2819640579545866,0.35403909163839326,0.12419296547803668,0.00217980690196332,0.14539912655088,0.4007751937983666,,0.017396742096766615,0.0009543025332435337,0.040861191860453366,0.001920094274286261,0.0017803650710730007,1.6992260239731666e-05,0.021409608762230012,0.00020688974005904338,0.24130508769000514,0.6499614807978535,0.38894342783799996,0.046088622367023324,0.01290699112305406,0.006400496882536577,0.1054923412492133,0.0032324738963333266,0.1074366818386032,0.023830390301993326,1.6764367671839864e-14

534,1(classical),,,0.13618894603633336,0.0007608532978641001,0.09378633720928334,0.0010816162505496232,0.006569309216154668,7.107709305851365e-05,0.06004642060711331,0.00032944547049554865,-26.67703660085666,0.7633160834041336,2.520101810046667,0.2866064497832567,-0.7792985017304233,0.12336749918259998,-0.05758821144667996,0.10366357610262332,-0.6464651562176399,0.07413553553534331,0.4162790697673998
,,514,1(classical),0.120627020245,0.0005164221498338334,0.08814801356588335,0.0005173436452492666,0.006811819988034666,1.2892885227705337e-05,0.05811981371076666,0.00014893062191825667,-26.483846611543342,0.89158120979057,2.3824240437193334,0.1582939385997267,-0.8677227277737001,0.09217833251935663,-0.005442382645907997,0.09553969224843666,-0.5284851426098,0.07558446468953665,0.4217054263564999,,0.015561925791333364,0.0002444311480302667,0.005638323643399987,0.0005642726053003566,0.0002425107718799979,5.818420783080831e-05,0.001926606896346647,0.00018051484857729198,0.19318998931331777,0.1282651263864364,0.13767776632733364,0.12831251118353001,0.08842422604327682,0.031189166663243353,0.05214582880077196,0.008123883854186664,0.11798001360783994,0.0014489291541933402,0.005426356589100068
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.002562163177033311,0.0002285310586489334,0.01855922965119336,8.96673235169104e-05,0.0020414708426000003,5.230264516695232e-05,0.010578133770216713,4.723239183691792e-05,0.879255431606655,0.02995605685946645,0.6191905212477007,0.09883408245144334,0.06282038548369007,0.03331450964657999,0.048159338618408286,0.001065044001546625,0.10340629050519634,0.023642859179773337,0.03565891472866661
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.001655921783333375,0.0003210779321491001,0.007564195736446663,0.00046947610599642326,0.0015079964003060003,6.399954324448331e-05,0.007119343436646691,0.0001350704515774253,0.5090319318233263,0.5301924224375003,0.24503588977366686,0.16596082594714673,0.11148078283632301,0.015919619315823294,0.06515461008979662,0.010981534073056631,0.1946389346514233,0.004935779437153356,0.016279069767466736
,,564,1(classical),0.12041029507048,0.0006385047437837335,0.09403766957366,0.0007795620978968567,0.005934000129613,9.844489273416334e-06,0.06084133557850001,0.00021390736779842333,-25.289326543973335,0.47573033592226005,2.6190286851896993,0.1875952678013433,-0.7135571874740033,0.11052917042831333,-0.032529709408736666,0.11143485331231334,-0.37307172958600343,0.08433505479575668,0.43565891472866675,,0.01577865096585336,0.00012234855408036654,0.00025133236437666073,0.00030205415265276657,0.0006353090865416676,6.123260378509732e-05,0.000794914971386701,0.00011553810269712532,1.387710056883325,0.28758574748187354,0.09892687514303233,0.09901118198191342,0.06574131425641994,0.012838328754286657,0.02505850203794329,0.007771277209690022,0.27339342663163646,0.010199519260413362,0.019379844961266934

550,1(classical),,,0.1436220648756667,0.0005640845466734001,0.11908611918609999,0.0015075524046290665,0.008352785386875668,2.3932983520197e-05,0.07970539601632667,0.0004340399235828002,-26.635673820713336,0.8402745608879001,1.8314170957343332,0.20672673735390665,-0.8328648164196667,0.11650210151066998,-0.15126461736965,0.14565416094422665,-0.36122994221368326,0.10947218662438332,0.39612403100766663
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.01107765344863329,3.1406439277000073e-05,0.006352955426343343,0.0001830620058209428,0.000671796352081336,7.431323899823314e-07,0.006727954004173309,9.585262336093319e-05,0.06489165725333379,0.33112211944653325,0.2774890957934,0.17351804378591998,0.11787341816610009,0.056409748652863356,0.13143039124056333,0.0031038563497367,0.1576991827134866,0.016217033462176678,0.009302325581399984
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.002547118392566633,1.8132367541566757e-05,0.005792756783033315,0.00041779373193683304,0.001299341801570669,3.930184205333334e-06,0.0069130296272466585,1.551850828125027e-05,0.4857058920899959,0.04959375525146659,0.04979166980096639,0.033959484420679975,0.05816907117883341,0.011670314241296692,0.002324716102633323,0.044285058034443284,0.08505324831522676,0.004001451069850004,0.009302325581366622
,,591,1(classical),0.13875110921336667,0.0005323222392151667,0.1123455668604767,0.0011712835740665336,0.008610780058754668,1.877444789156133e-05,0.07062455437733002,0.00037667786233246657,-25.797781169250005,0.7932721402636,1.9009112887989663,0.18777236733181338,-0.7164781162467332,0.09005298953601999,-0.00942887282827167,0.1025985321010767,-0.5430588657124436,0.09777839471511665,0.3806201550387332,,0.0048709556623000305,3.176230745823342e-05,0.006740552325623289,0.00033626883056253284,0.0002579946718789996,5.15853562863567e-06,0.009080841638996653,5.736206125033362e-05,0.8378926514633314,0.047002420624300045,0.06949419306463311,0.01895437002209327,0.11638670017293351,0.026449111974649983,0.14183574454137832,0.04305562884314995,0.1818289234987603,0.011693791909266671,0.015503875968933434
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,0.001298170909366625,7.294227246066828e-06,0.001053779069856639,0.0006876875177817377,0.0006050113856230022,5.15188617070367e-06,0.0016899528208799836,0.00016282393140187694,0.6180183875299967,0.4112740106984001,0.20520198160936642,0.03982411447655004,0.37569897531456664,0.03408809268898,0.17189066224045332,0.029643287340336624,0.04540314018800162,0.004977331064303314,0.0031007751937334183
,,553,1(classical),0.15753538042376666,0.0005652975307548667,0.15472080910857,0.002509046120968167,0.007289564641118999,1.7368318787821665e-05,0.09410640331313999,0.0007725622053072668,-27.772207584763333,1.1573189750579334,1.4147255178345597,0.2977934207726,-0.45389636595308663,0.16163108892762998,-0.07375032408443,0.14895487800819662,-0.41316729091915333,0.11858548540755003,0.35581395348833333,,0.013913315548099964,1.2129840814665985e-06,0.035634689922470014,0.0010014937163391005,0.0010632207457566692,6.564664732375335e-06,0.014401007296813317,0.0003385222817244666,1.1365337640499966,0.31704441417003326,0.4166915778997735,0.09106668341869337,0.37896845046658006,0.045128987416960004,0.07751429328522,0.0033007170639699768,0.051937348705470066,0.009113298783166704,0.0403100775193333
,,563,1(classical),0.14744303216226667,0.0005350114373227666,0.11891048934110333,0.0022954071193468004,0.007025680997504667,9.444765993597668e-06,0.07538190809934,0.0005765481796152001,-25.61241773221333,1.780808913922733,1.9201653898120001,0.21416212678659335,-0.37061232814568323,0.13565889700220668,-0.05051827499458334,0.13280157995014,-0.16525457247278336,0.10049260132615669,0.3782945736432666,,0.0038209672865999744,2.9073109350633486e-05,0.00017562984499665257,0.0007878547147177339,0.0013271043893710015,1.4488217526599332e-05,0.004323487916986668,0.00014250825603239988,1.0232560885000055,0.9405343530348329,0.08874829407766693,0.0074353894326867065,0.46225248827398346,0.019156795491536704,0.10074634237506666,0.012852580994086649,0.1959753697408999,0.008979585298226636,0.01782945736440006
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.004549547913466706,6.671842561656674e-05,0.010604408914799954,7.737666739234591e-05,0.0008704910718963337,8.667075619936e-06,0.007531971055406664,5.5844978906173504e-05,0.6382158629499841,0.5960540548649,0.07086130649333344,0.01165460679652,0.18764448174116666,0.005097093921816634,0.11325090809298499,0.021083806963619986,0.08113699802581992,0.008822693477883337,0.021705426356566637

568,1(classical),,,0.15783269787746665,0.0005390512273626333,0.14738674903103002,0.001896256233133833,0.007127787733433668,1.0191623704936332e-05,0.09243920569178334,0.0005956226560049332,-27.22832007125334,0.6383487130841998,1.5013969990504767,0.21879292694602,-0.6067491056773001,0.14104839785579332,-0.013320643649476665,0.14921417509303003,-0.18559371830151997,0.11092385630164332,0.4317829457364331
,,561,1(classical),0.1546997183243,0.0005326781073964,0.12543907461244333,0.0016906144104500093,0.007680989034794332,2.467611591017933e-05,0.08643335002049998,0.0005298925469437334,-26.570782163460002,1.1713966803344333,1.5539279999409332,0.3802447811398266,-0.7149913982535666,0.17291185016353333,-0.019834226129086675,0.14875801729396335,-0.20353075950019667,0.12568922008656,0.38682170542626665,,0.0031329795531666593,6.373119966233292e-06,0.021947674418586693,0.00020564182268382374,0.0005532013013606644,1.4484492205243e-05,0.006005855671283353,6.57301090611998e-05,0.657537907793337,0.5330479672502335,0.05253100089045648,0.16145185419380662,0.1082422925762665,0.031863452307740014,0.00651358247961001,0.0004561577990666865,0.0179370411986767,0.014765363784916677,0.04496124031016646
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.011663514609233316,6.900951769200025e-06,0.03409338662796335,0.0008064975604415996,7.434414812866868e-05,9.811175609927334e-06,0.01964683930270332,0.00017710124070338326,0.10694035845000727,0.25151960305516685,0.28022842688289007,0.021893294828566612,0.16794663956353317,0.01287598210382665,0.14026868982280666,0.04784507218324667,0.26068947222739003,0.005453120747110005,0.026356589147399856
,,574,1(classical),0.14492023578503332,0.0005567903194273333,0.11803234011624335,0.0008198648868473288,0.007747774001252666,1.878109734949333e-05,0.08139534883720666,0.00027121599218092325,-27.253692208243333,1.2515485715863002,1.6262151141249668,0.2465508518304567,-1.2085637917342333,0.15059019419964997,0.020626044870803325,0.11601087360389002,-0.31582680202568164,0.10449485556008001,0.3930232558139332,,0.012912462092433324,1.7739092064699953e-05,0.029354408914786675,0.0010763913462865041,0.0006199862678189982,8.589473644556998e-06,0.011043856854576678,0.00032440666382400993,0.02537213698999352,0.6131998585021003,0.12481811507449003,0.02775792488443668,0.6018146860569332,0.009541796343856657,0.03394668852027999,0.03320330148914001,0.13023308372416167,0.006429000741563315,0.038759689922499896
,,553,1(classical),0.15753538042376666,0.0005652975307548667,0.15472080910857,0.002509046120968167,0.007289564641118999,1.7368318787821665e-05,0.09410640331313999,0.0007725622053072668,-27.772207584763333,1.1573189750579334,1.4147255178345597,0.2977934207726,-0.45389636595308663,0.16163108892762998,-0.07375032408443,0.14895487800819662,-0.41316729091915333,0.11858548540755003,0.35581395348833333,,0.00029731745369998563,2.624630339223338e-05,0.007334060077539978,0.0006127898878343339,0.00016177690768533117,7.176695082885333e-06,0.0016671976213566558,0.00017693954930233363,0.5438875135099934,0.5189702619737335,0.08667148121591706,0.07900049382658,0.15285273972421348,0.020582691071836662,0.06042968043495333,0.00025929708483340974,0.22757357261763336,0.007661629105906703,0.07596899224809978
,,598,1(classical),0.1390725169622,0.0004973661210568333,0.10848171027130003,0.0014301757372367206,0.007482294314979335,1.5265907900261e-05,0.07217342496092001,0.0003781949446766267,-27.27388968366332,1.4363286157528001,1.9022784022276666,0.19507213055738665,-0.6452203346785,0.11140500758885334,-0.038013709276665,0.12457035398060666,-0.28009294418786335,0.10064949314649999,0.3744186046511,,0.018760180915266655,4.1685106305799956e-05,0.03890503875972999,0.00046608049589711245,0.00035450658154566675,5.074284195324669e-06,0.020265780730863325,0.0002174277113283065,0.04556961240998092,0.7979799026686003,0.4008814031771899,0.023720796388633364,0.038471229001199925,0.029643390266939976,0.024693065627188336,0.024643821112423372,0.09449922588634338,0.010274363155143337,0.057364341085333115

559,1(classical),,,0.14452691479469995,0.00044222761269696684,0.11385961724805667,0.00174945386353956,0.005959489502548999,1.1919068903235665e-05,0.07299868019842332,0.00041626533007192,-26.388688575790002,0.8610047566513332,2.0347919613686667,0.14681878384370667,-0.34177805062612665,0.11325683676356668,-0.07706050092239357,0.1173277703628833,-0.23561841419836935,0.08631304069332665,0.4046511627907332
,,526,1(classical),0.14616918326823333,0.0005459521791318333,0.11329336240306667,0.0010897586726922334,0.007053443585304999,2.0002799314863666e-05,0.07279236638908002,0.0004185214153015499,-27.121379712803332,0.8898683161393667,1.7816254259333668,0.24068622177458662,-0.7746957452408333,0.12817241575196667,-0.15358933347228332,0.10136910290978336,-0.44628319052891,0.10547073555453332,0.40542635658903325,,0.0016422684735333815,0.00010372456643486648,0.0005662548449899968,0.0006596951908473265,0.0010939540827560002,8.083730411628001e-06,0.00020631380934330035,2.2560852296298994e-06,0.7326911370133296,0.02886355948803343,0.2531665354352999,0.09386743793087995,0.43291769461470664,0.014915578988399986,0.07652883254988975,0.015958667453099942,0.21066477633054068,0.019157694861206664,0.0007751937983000445
,,516,1(classical),0.13453302425299998,0.00043977536571499995,0.10135053294573,0.0006121401445532,0.005061312815848667,7.077549814030333e-06,0.06716576404376,0.00019437501891812336,-26.168004669033333,0.2331236609666333,2.275065920273,0.12064562383611,-0.6678177188941002,0.10744787986677669,0.00756639864311666,0.09268204202956669,-0.4518262215662166,0.07907131497249667,0.43255813953486655,,0.009993890541699968,2.4522469819668975e-06,0.012509084302326667,0.00113731371898636,0.0008981766867003317,4.841519089205332e-06,0.005832916154663317,0.00022189031115379666,0.22068390675666905,0.6278810956847,0.24027395890433345,0.026173160007596674,0.3260396682679736,0.0058089568967899935,0.08462689956551023,0.024645728333316616,0.21620780736784725,0.0072417257208299834,0.02790697674413334
